player,team1,team2,team,Our Score
AS Yadav,MI,CSK,MI,24
AT Rayudu,MI,CSK,CSK,29
DL Chahar,MI,CSK,CSK,22
F du Plessis,MI,CSK,CSK,32
HH Pandya,MI,CSK,MI,33
JJ Bumrah,MI,CSK,MI,27
JL Pattinson,MI,CSK,MI,26
KA Pollard,MI,CSK,MI,34
KH Pandya,MI,CSK,MI,28
L Ngidi,MI,CSK,CSK,25
M Vijay,MI,CSK,CSK,29
MK Pandey,MI,CSK,SRH,29
MS Dhoni,MI,CSK,CSK,33
PP Chawla,MI,CSK,CSK,28
Q de Kock,MI,CSK,MI,37
RA Jadeja,MI,CSK,CSK,31
RD Chahar,MI,CSK,MI,26
RG Sharma,MI,CSK,MI,38
S Curran,MI,CSK,CSK,29
SR Watson,MI,CSK,CSK,51
SS Tiwary,MI,CSK,MI,24
TA Boult,MI,CSK,MI,23
AR Patel,DC,KXIP,DC,33
Ankit Sharma,DC,KXIP,DC,16
Anrich Nortje,DC,KXIP,DC,16
CJ Jordan,DC,KXIP,KXIP,28
Cottrell,DC,KXIP,KXIP,35
GJ Maxwell,DC,KXIP,KXIP,36
K Gowtham,DC,KXIP,KXIP,30
K Rabada,DC,KXIP,DC,27
KK Nair,DC,KXIP,KXIP,32
KL Rahul,DC,KXIP,KXIP,47
MA Agarwal,DC,KXIP,KXIP,25
MP Stoinis,DC,KXIP,DC,37
Mohammed Shami,DC,KXIP,KXIP,26
N Pooran,DC,KXIP,KXIP,41
P Shaw,DC,KXIP,DC,27
R Ashwin,DC,KXIP,DC,25
RR Pant,DC,KXIP,DC,41
Ravi Bishnoi,DC,KXIP,KXIP,31
S Dhawan,DC,KXIP,DC,37
S Hetmyer,DC,KXIP,DC,33
SN Khan,DC,KXIP,KXIP,25
SS Iyer,DC,KXIP,DC,38
nan,DC,KXIP,MI,29
AJ Finch,KKR,RCB,RCB,31
CH Morris,KKR,RCB,RCB,34
CV Varun,KKR,RCB,KKR,34
D Padikkal,KKR,RCB,RCB,26
EJG Morgan,KKR,RCB,KKR,31
Gurkeerat Singh,KKR,RCB,RCB,17
I Udana,KKR,RCB,RCB,20
KD Karthik,KKR,RCB,KKR,30
Kuldeep Yadav,KKR,RCB,KKR,24
L Ferguson,KKR,RCB,KKR,25
Mohammed Siraj,KKR,RCB,RCB,25
N Rana,KKR,RCB,KKR,40
N Saini,KKR,RCB,RCB,26
PJ Cummins,KKR,RCB,KKR,29
Prasidh Krishna,KKR,RCB,KKR,19
RA Tripathi,KKR,RCB,KKR,29
Shubman Gill,KKR,RCB,KKR,34
T Banton,KKR,RCB,KKR,26
V Kohli,KKR,RCB,RCB,41
Washington Sundar,KKR,RCB,RCB,23
YS Chahal,KKR,RCB,RCB,28
DA Warner,SRH,MI,SRH,51
DS Kulkarni,SRH,MI,SRH,23
HH Pandya,SRH,MI,MI,34
Ishan Kishan,SRH,MI,MI,29
JL Pattinson,SRH,MI,MI,27
JO Holder,SRH,MI,SRH,30
KA Pollard,SRH,MI,MI,35
NM Coulter-Nile,SRH,MI,MI,35
Q de Kock,SRH,MI,MI,38
RD Chahar,SRH,MI,MI,27
RG Sharma,SRH,MI,MI,39
Rashid Khan,SRH,MI,SRH,30
S Nadeem,SRH,MI,SRH,21
SA Yadav,SRH,MI,MI,14
SS Tiwary,SRH,MI,MI,25
Sandeep Sharma,SRH,MI,SRH,34
T Natarajan,SRH,MI,SRH,26
WP Saha,SRH,MI,SRH,25
DL Chahar,RR,CSK,CSK,23
F du Plessis,RR,CSK,CSK,33
J Archer,RR,CSK,RR,36
JD Unadkat,RR,CSK,RR,29
KM Jadhav,RR,CSK,CSK,20
L Ngidi,RR,CSK,CSK,25
M Vijay,RR,CSK,CSK,30
MS Dhoni,RR,CSK,CSK,33
PP Chawla,RR,CSK,CSK,28
R Parag,RR,CSK,RR,35
R Tewatia,RR,CSK,RR,26
RA Jadeja,RR,CSK,CSK,32
RV Uthappa,RR,CSK,RR,32
S Curran,RR,CSK,CSK,29
S Gopal,RR,CSK,RR,34
SPD Smith,RR,CSK,RR,35
SR Watson,RR,CSK,CSK,52
SV Samson,RR,CSK,RR,32
T Curran,RR,CSK,RR,26
YBK Jaiswal,RR,CSK,RR,25
AM Rahane,KKR,DC,DC,35
Anrich Nortje,KKR,DC,DC,14
CV Varun,KKR,DC,KKR,34
Carey,KKR,DC,DC,31
Deshpande,KKR,DC,DC,27
EJG Morgan,KKR,DC,KKR,31
HV Patel,KKR,DC,DC,30
K Rabada,KKR,DC,DC,26
KD Karthik,KKR,DC,KKR,30
KL Nagarkoti,KKR,DC,KKR,31
L Ferguson,KKR,DC,KKR,26
MP Stoinis,KKR,DC,DC,35
N Rana,KKR,DC,KKR,40
PJ Cummins,KKR,DC,KKR,29
Prasidh Krishna,KKR,DC,KKR,19
R Ashwin,KKR,DC,DC,24
RA Tripathi,KKR,DC,KKR,30
RR Pant,KKR,DC,DC,39
S Dhawan,KKR,DC,DC,36
S Hetmyer,KKR,DC,DC,32
SP Narine,KKR,DC,KKR,40
SS Iyer,KKR,DC,DC,37
Shubman Gill,KKR,DC,KKR,34
Abdul Samad,KXIP,SRH,SRH,18
Arshdeep Singh,KXIP,SRH,KXIP,33
CH Gayle,KXIP,SRH,KXIP,54
CJ Jordan,KXIP,SRH,KXIP,26
DA Warner,KXIP,SRH,SRH,51
DJ Hooda,KXIP,SRH,KXIP,14
GJ Maxwell,KXIP,SRH,KXIP,35
J Bairstow,KXIP,SRH,SRH,37
JO Holder,KXIP,SRH,SRH,30
K Ahmed,KXIP,SRH,SRH,33
KL Rahul,KXIP,SRH,KXIP,45
M Ashwin,KXIP,SRH,KXIP,14
MK Pandey,KXIP,SRH,SRH,31
Mandeep Singh,KXIP,SRH,KXIP,23
Mohammed Shami,KXIP,SRH,KXIP,25
N Pooran,KXIP,SRH,KXIP,39
Priyam Garg,KXIP,SRH,SRH,20
Rashid Khan,KXIP,SRH,SRH,31
Ravi Bishnoi,KXIP,SRH,KXIP,29
Sandeep Sharma,KXIP,SRH,SRH,34
T Natarajan,KXIP,SRH,SRH,27
V Shankar,KXIP,SRH,SRH,28
AB de Villiers,MI,RCB,RCB,44
AS Yadav,MI,RCB,MI,25
CH Morris,MI,RCB,RCB,34
D Padikkal,MI,RCB,RCB,26
DW Steyn,MI,RCB,RCB,29
Gurkeerat Singh,MI,RCB,RCB,18
HH Pandya,MI,RCB,MI,35
Ishan Kishan,MI,RCB,MI,29
JJ Bumrah,MI,RCB,MI,29
JL Pattinson,MI,RCB,MI,28
KA Pollard,MI,RCB,MI,36
KH Pandya,MI,RCB,MI,28
Mohammed Siraj,MI,RCB,RCB,25
Philippe,MI,RCB,RCB,17
Q de Kock,MI,RCB,MI,39
RD Chahar,MI,RCB,MI,27
S Dube,MI,RCB,RCB,14
SS Tiwary,MI,RCB,MI,25
TA Boult,MI,RCB,MI,24
V Kohli,MI,RCB,RCB,41
Washington Sundar,MI,RCB,RCB,23
YS Chahal,MI,RCB,RCB,28
AJ Tye,RR,DC,DC,31
AR Patel,RR,DC,DC,32
Anrich Nortje,RR,DC,DC,15
HV Patel,RR,DC,DC,31
J Archer,RR,DC,RR,38
JC Buttler,RR,DC,RR,42
K Rabada,RR,DC,DC,27
Kartik Tyagi,RR,DC,RR,35
M Lomror,RR,DC,RR,21
MP Stoinis,RR,DC,DC,36
P Shaw,RR,DC,DC,26
R Ashwin,RR,DC,DC,25
R Tewatia,RR,DC,RR,28
RR Pant,RR,DC,DC,40
S Dhawan,RR,DC,DC,37
S Gopal,RR,DC,RR,36
S Hetmyer,RR,DC,DC,32
SPD Smith,RR,DC,RR,37
SS Iyer,RR,DC,DC,38
SV Samson,RR,DC,RR,34
VR Aaron,RR,DC,RR,29
YBK Jaiswal,RR,DC,RR,27
AD Russell,KKR,CSK,KKR,53
AT Rayudu,KKR,CSK,CSK,29
CV Varun,KKR,CSK,KKR,32
DJ Bravo,KKR,CSK,CSK,44
DL Chahar,KKR,CSK,CSK,22
EJG Morgan,KKR,CSK,KKR,29
F du Plessis,KKR,CSK,CSK,32
KD Karthik,KKR,CSK,KKR,29
KL Nagarkoti,KKR,CSK,KKR,29
KM Jadhav,KKR,CSK,CSK,19
KV Sharma,KKR,CSK,CSK,25
MS Dhoni,KKR,CSK,CSK,32
N Rana,KKR,CSK,KKR,38
PJ Cummins,KKR,CSK,KKR,28
RA Jadeja,KKR,CSK,CSK,31
RA Tripathi,KKR,CSK,KKR,28
S Curran,KKR,CSK,CSK,28
SN Thakur,KKR,CSK,CSK,23
SP Narine,KKR,CSK,KKR,38
SR Watson,KKR,CSK,CSK,51
Shivam Mavi,KKR,CSK,KKR,32
Shubman Gill,KKR,CSK,KKR,32
AB de Villiers,RCB,SRH,RCB,43
Abhishek Sharma,RCB,SRH,SRH,16
CH Morris,RCB,SRH,RCB,33
D Padikkal,RCB,SRH,RCB,25
DA Warner,RCB,SRH,SRH,50
Gurkeerat Singh,RCB,SRH,RCB,16
I Udana,RCB,SRH,RCB,19
JO Holder,RCB,SRH,SRH,29
KS Williamson,RCB,SRH,SRH,41
MK Pandey,RCB,SRH,SRH,29
Mohammed Siraj,RCB,SRH,RCB,24
N Saini,RCB,SRH,RCB,25
Philippe,RCB,SRH,RCB,16
Priyam Garg,RCB,SRH,SRH,18
Rashid Khan,RCB,SRH,SRH,29
S Nadeem,RCB,SRH,SRH,20
Sandeep Sharma,RCB,SRH,SRH,33
T Natarajan,RCB,SRH,SRH,25
V Kohli,RCB,SRH,RCB,40
WP Saha,RCB,SRH,SRH,25
Washington Sundar,RCB,SRH,RCB,22
YS Chahal,RCB,SRH,RCB,27
AS Yadav,KXIP,MI,MI,26
Cottrell,KXIP,MI,KXIP,34
GJ Maxwell,KXIP,MI,KXIP,35
HH Pandya,KXIP,MI,MI,35
Ishan Kishan,KXIP,MI,MI,30
JDS Neesham,KXIP,MI,KXIP,29
JJ Bumrah,KXIP,MI,MI,29
JL Pattinson,KXIP,MI,MI,28
K Gowtham,KXIP,MI,KXIP,28
KA Pollard,KXIP,MI,MI,36
KK Nair,KXIP,MI,KXIP,31
KL Rahul,KXIP,MI,KXIP,46
MA Agarwal,KXIP,MI,KXIP,24
MK Pandey,KXIP,MI,SRH,31
Mohammed Shami,KXIP,MI,KXIP,25
N Pooran,KXIP,MI,KXIP,40
Q de Kock,KXIP,MI,MI,39
RD Chahar,KXIP,MI,MI,28
RG Sharma,KXIP,MI,MI,40
Ravi Bishnoi,KXIP,MI,KXIP,30
SN Khan,KXIP,MI,KXIP,23
TA Boult,KXIP,MI,MI,25
AD Russell,RR,KKR,KKR,54
AS Rajpoot,RR,KKR,RR,27
CV Varun,RR,KKR,KKR,33
EJG Morgan,RR,KKR,KKR,30
J Archer,RR,KKR,RR,35
JC Buttler,RR,KKR,RR,40
JD Unadkat,RR,KKR,RR,29
KD Karthik,RR,KKR,KKR,29
KL Nagarkoti,RR,KKR,KKR,30
Kuldeep Yadav,RR,KKR,KKR,23
N Rana,RR,KKR,KKR,39
PJ Cummins,RR,KKR,KKR,28
R Parag,RR,KKR,RR,34
R Tewatia,RR,KKR,RR,26
RV Uthappa,RR,KKR,RR,31
S Gopal,RR,KKR,RR,34
SP Narine,RR,KKR,KKR,38
SPD Smith,RR,KKR,RR,35
SV Samson,RR,KKR,RR,32
Shivam Mavi,RR,KKR,KKR,33
Shubman Gill,RR,KKR,KKR,33
T Curran,RR,KKR,RR,25
AB de Villiers,DC,RCB,RCB,45
AM Rahane,DC,RCB,DC,34
AR Patel,DC,RCB,DC,32
Anrich Nortje,DC,RCB,DC,14
CH Morris,DC,RCB,RCB,34
D Padikkal,DC,RCB,RCB,26
I Udana,DC,RCB,RCB,20
K Rabada,DC,RCB,DC,26
MP Stoinis,DC,RCB,DC,35
Mohammed Siraj,DC,RCB,RCB,25
P Shaw,DC,RCB,DC,25
Philippe,DC,RCB,RCB,18
R Ashwin,DC,RCB,DC,24
RR Pant,DC,RCB,DC,39
S Dhawan,DC,RCB,DC,36
S Dube,DC,RCB,RCB,15
SS Iyer,DC,RCB,DC,37
SV Samson,DC,RCB,RR,33
Shahbaz Ahmed,DC,RCB,DC,31
Shahbaz Ahmed ,DC,RCB,RCB,32
V Kohli,DC,RCB,RCB,42
Washington Sundar,DC,RCB,RCB,24
YS Chahal,DC,RCB,RCB,28
AT Rayudu,CSK,KXIP,CSK,31
CH Gayle,CSK,KXIP,KXIP,54
CJ Jordan,CSK,KXIP,KXIP,26
DJ Hooda,CSK,KXIP,KXIP,14
DL Chahar,CSK,KXIP,CSK,24
F du Plessis,CSK,KXIP,CSK,33
Imran Tahir,CSK,KXIP,CSK,35
JDS Neesham,CSK,KXIP,KXIP,29
KL Rahul,CSK,KXIP,KXIP,45
L Ngidi,CSK,KXIP,CSK,26
M Ashwin,CSK,KXIP,KXIP,14
MA Agarwal,CSK,KXIP,KXIP,23
Mandeep Singh,CSK,KXIP,KXIP,23
Mohammed Shami,CSK,KXIP,KXIP,25
N Pooran,CSK,KXIP,KXIP,39
RA Jadeja,CSK,KXIP,CSK,32
RD Gaikwad,CSK,KXIP,CSK,30
Ravi Bishnoi,CSK,KXIP,KXIP,29
S Curran,CSK,KXIP,CSK,30
SN Thakur,CSK,KXIP,CSK,24
Abhishek Sharma,SRH,RR,SRH,18
BA Stokes,SRH,RR,RR,37
DA Warner,SRH,RR,SRH,51
J Archer,SRH,RR,RR,37
J Bairstow,SRH,RR,SRH,37
JC Buttler,SRH,RR,RR,41
JD Unadkat,SRH,RR,RR,30
K Ahmed,SRH,RR,SRH,33
KS Williamson,SRH,RR,SRH,42
Kartik Tyagi,SRH,RR,RR,34
MK Pandey,SRH,RR,SRH,31
Priyam Garg,SRH,RR,SRH,20
R Parag,SRH,RR,RR,35
R Tewatia,SRH,RR,RR,27
RV Uthappa,SRH,RR,RR,32
Rashid Khan,SRH,RR,SRH,31
S Gopal,SRH,RR,RR,35
SPD Smith,SRH,RR,RR,36
SV Samson,SRH,RR,RR,33
Sandeep Sharma,SRH,RR,SRH,34
T Natarajan,SRH,RR,SRH,27
V Shankar,SRH,RR,SRH,28
AD Russell,KKR,MI,KKR,54
AS Yadav,KKR,MI,MI,24
EJG Morgan,KKR,MI,KKR,30
HH Pandya,KKR,MI,MI,34
JJ Bumrah,KKR,MI,MI,28
JL Pattinson,KKR,MI,MI,27
KA Pollard,KKR,MI,MI,35
KD Karthik,KKR,MI,KKR,29
KH Pandya,KKR,MI,MI,27
Kuldeep Yadav,KKR,MI,KKR,23
MK Pandey,KKR,MI,SRH,30
N Naik,KKR,MI,KKR,25
N Rana,KKR,MI,KKR,39
PJ Cummins,KKR,MI,KKR,28
Q de Kock,KKR,MI,MI,38
RD Chahar,KKR,MI,MI,26
RG Sharma,KKR,MI,MI,38
SP Narine,KKR,MI,KKR,38
SS Tiwary,KKR,MI,MI,24
Sandeep Warrier,KKR,MI,KKR,32
Shivam Mavi,KKR,MI,KKR,33
Shubman Gill,KKR,MI,KKR,33
TA Boult,KKR,MI,MI,23
AM Rahane,DC,CSK,DC,33
AT Rayudu,DC,CSK,CSK,30
Anrich Nortje,DC,CSK,DC,13
Carey,DC,CSK,DC,30
DJ Bravo,DC,CSK,CSK,44
DL Chahar,DC,CSK,CSK,22
Deshpande,DC,CSK,DC,26
F du Plessis,DC,CSK,CSK,32
HV Patel,DC,CSK,DC,29
K Rabada,DC,CSK,DC,25
KV Sharma,DC,CSK,CSK,25
MP Stoinis,DC,CSK,DC,34
MS Dhoni,DC,CSK,CSK,33
P Shaw,DC,CSK,DC,24
R Ashwin,DC,CSK,DC,22
RA Jadeja,DC,CSK,CSK,31
S Curran,DC,CSK,CSK,29
S Dhawan,DC,CSK,DC,35
SN Thakur,DC,CSK,CSK,23
SR Watson,DC,CSK,CSK,52
SS Iyer,DC,CSK,DC,35
AB de Villiers,KXIP,RCB,RCB,46
AJ Finch,KXIP,RCB,RCB,32
Cottrell,KXIP,RCB,KXIP,35
D Padikkal,KXIP,RCB,RCB,27
DW Steyn,KXIP,RCB,RCB,30
GJ Maxwell,KXIP,RCB,KXIP,36
JDS Neesham,KXIP,RCB,KXIP,30
KK Nair,KXIP,RCB,KXIP,32
KL Rahul,KXIP,RCB,KXIP,47
M Ashwin,KXIP,RCB,KXIP,16
MA Agarwal,KXIP,RCB,KXIP,25
Mohammed Shami,KXIP,RCB,KXIP,26
N Pooran,KXIP,RCB,KXIP,40
N Saini,KXIP,RCB,RCB,28
Philippe,KXIP,RCB,RCB,19
Ravi Bishnoi,KXIP,RCB,KXIP,31
S Dube,KXIP,RCB,RCB,16
UT Yadav,KXIP,RCB,RCB,29
V Kohli,KXIP,RCB,RCB,43
Washington Sundar,KXIP,RCB,RCB,25
YS Chahal,KXIP,RCB,RCB,29
AS Rajpoot,MI,RR,RR,27
AS Yadav,MI,RR,MI,25
HH Pandya,MI,RR,MI,34
J Archer,MI,RR,RR,36
JC Buttler,MI,RR,RR,41
JJ Bumrah,MI,RR,MI,28
JL Pattinson,MI,RR,MI,27
KA Pollard,MI,RR,MI,36
KH Pandya,MI,RR,MI,25
Kartik Tyagi,MI,RR,RR,34
M Lomror,MI,RR,RR,19
MK Pandey,MI,RR,SRH,30
Q de Kock,MI,RR,MI,38
R Tewatia,MI,RR,RR,26
RD Chahar,MI,RR,MI,27
RG Sharma,MI,RR,MI,39
S Gopal,MI,RR,RR,34
SPD Smith,MI,RR,RR,35
SV Samson,MI,RR,RR,33
T Curran,MI,RR,RR,26
TA Boult,MI,RR,MI,24
YBK Jaiswal,MI,RR,RR,26
AD Russell,SRH,KKR,KKR,53
Abdul Samad,SRH,KKR,SRH,16
Basil Thampi,SRH,KKR,SRH,27
CV Varun,SRH,KKR,KKR,32
DA Warner,SRH,KKR,SRH,50
EJG Morgan,SRH,KKR,KKR,29
J Bairstow,SRH,KKR,SRH,35
KD Karthik,SRH,KKR,KKR,29
KS Williamson,SRH,KKR,SRH,41
Kuldeep Yadav,SRH,KKR,KKR,23
L Ferguson,SRH,KKR,KKR,24
MK Pandey,SRH,KKR,SRH,29
N Rana,SRH,KKR,KKR,38
PJ Cummins,SRH,KKR,KKR,28
Priyam Garg,SRH,KKR,SRH,18
RA Tripathi,SRH,KKR,KKR,28
Rashid Khan,SRH,KKR,SRH,29
Sandeep Sharma,SRH,KKR,SRH,33
Shivam Mavi,SRH,KKR,KKR,33
Shubman Gill,SRH,KKR,KKR,33
T Natarajan,SRH,KKR,SRH,25
V Shankar,SRH,KKR,SRH,26
nan,SRH,KKR,MI,26
CJ Jordan,KXIP,CSK,KXIP,26
Cottrell,KXIP,CSK,KXIP,33
DJ Bravo,KXIP,CSK,CSK,45
DL Chahar,KXIP,CSK,CSK,24
F du Plessis,KXIP,CSK,CSK,33
GJ Maxwell,KXIP,CSK,KXIP,34
Harpreet Singh,KXIP,CSK,CSK,25
KL Rahul,KXIP,CSK,KXIP,45
MA Agarwal,KXIP,CSK,KXIP,23
Mandeep Singh,KXIP,CSK,KXIP,23
Mohammed Shami,KXIP,CSK,KXIP,24
N Pooran,KXIP,CSK,KXIP,39
PP Chawla,KXIP,CSK,CSK,29
RA Jadeja,KXIP,CSK,CSK,32
Ravi Bishnoi,KXIP,CSK,KXIP,29
S Curran,KXIP,CSK,CSK,30
SN Khan,KXIP,CSK,KXIP,23
SN Thakur,KXIP,CSK,CSK,24
SR Watson,KXIP,CSK,CSK,53
A Zampa,RCB,RR,RCB,39
AB de Villiers,RCB,RR,RCB,44
AJ Finch,RCB,RR,RCB,31
D Padikkal,RCB,RR,RCB,26
I Udana,RCB,RR,RCB,20
J Archer,RCB,RR,RR,36
JC Buttler,RCB,RR,RR,41
JD Unadkat,RCB,RR,RR,30
M Lomror,RCB,RR,RR,19
N Saini,RCB,RR,RCB,26
R Parag,RCB,RR,RR,35
R Tewatia,RCB,RR,RR,26
RV Uthappa,RCB,RR,RR,32
S Dube,RCB,RR,RCB,14
S Gopal,RCB,RR,RR,34
SPD Smith,RCB,RR,RR,35
SV Samson,RCB,RR,RR,33
T Curran,RCB,RR,RR,26
V Kohli,RCB,RR,RCB,41
Washington Sundar,RCB,RR,RCB,23
YS Chahal,RCB,RR,RCB,28
A Mishra,DC,KKR,DC,28
AD Russell,DC,KKR,KKR,53
AR Patel,DC,KKR,DC,30
Anrich Nortje,DC,KKR,DC,13
CV Varun,DC,KKR,KKR,32
EJG Morgan,DC,KKR,KKR,29
HV Patel,DC,KKR,DC,28
K Rabada,DC,KKR,DC,24
KD Karthik,DC,KKR,KKR,29
KL Nagarkoti,DC,KKR,KKR,30
MP Stoinis,DC,KKR,DC,33
N Rana,DC,KKR,KKR,38
P Shaw,DC,KKR,DC,24
PJ Cummins,DC,KKR,KKR,28
R Ashwin,DC,KKR,DC,22
RA Tripathi,DC,KKR,KKR,28
RR Pant,DC,KKR,DC,37
S Dhawan,DC,KKR,DC,34
S Hetmyer,DC,KKR,DC,30
SP Narine,DC,KKR,KKR,38
SS Iyer,DC,KKR,DC,35
Shivam Mavi,DC,KKR,KKR,33
Shubman Gill,DC,KKR,KKR,33
AT Rayudu,CSK,SRH,CSK,28
Abdul Samad,CSK,SRH,SRH,15
Abhishek Sharma,CSK,SRH,SRH,15
DA Warner,CSK,SRH,SRH,48
DJ Bravo,CSK,SRH,CSK,43
DL Chahar,CSK,SRH,CSK,21
F du Plessis,CSK,SRH,CSK,31
J Bairstow,CSK,SRH,SRH,34
K Ahmed,CSK,SRH,SRH,31
KM Jadhav,CSK,SRH,CSK,18
KS Williamson,CSK,SRH,SRH,39
MK Pandey,CSK,SRH,SRH,28
MS Dhoni,CSK,SRH,CSK,31
P Kumar,CSK,SRH,SRH,22
PP Chawla,CSK,SRH,CSK,26
Priyam Garg,CSK,SRH,SRH,17
RA Jadeja,CSK,SRH,CSK,30
Rashid Khan,CSK,SRH,SRH,28
S Curran,CSK,SRH,CSK,27
SN Thakur,CSK,SRH,CSK,22
SR Watson,CSK,SRH,CSK,50
T Natarajan,CSK,SRH,SRH,24
AS Yadav,MI,KXIP,MI,26
Arshdeep Singh,MI,KXIP,KXIP,35
CH Gayle,MI,KXIP,KXIP,55
CJ Jordan,MI,KXIP,KXIP,27
DJ Hooda,MI,KXIP,KXIP,15
GJ Maxwell,MI,KXIP,KXIP,36
HH Pandya,MI,KXIP,MI,36
Ishan Kishan,MI,KXIP,MI,31
JJ Bumrah,MI,KXIP,MI,30
KA Pollard,MI,KXIP,MI,37
KD Karthik,MI,KXIP,KKR,31
KH Pandya,MI,KXIP,MI,28
KL Rahul,MI,KXIP,KXIP,46
M Ashwin,MI,KXIP,KXIP,16
MA Agarwal,MI,KXIP,KXIP,25
Mohammed Shami,MI,KXIP,KXIP,26
N Pooran,MI,KXIP,KXIP,40
NM Coulter-Nile,MI,KXIP,MI,37
Q de Kock,MI,KXIP,MI,40
RD Chahar,MI,KXIP,MI,29
RG Sharma,MI,KXIP,MI,40
Ravi Bishnoi,MI,KXIP,KXIP,31
SA Yadav,MI,KXIP,MI,16
TA Boult,MI,KXIP,MI,26
AS Rajpoot,RR,SRH,RR,27
BA Stokes,RR,SRH,RR,36
DA Warner,RR,SRH,SRH,50
J Archer,RR,SRH,RR,36
J Bairstow,RR,SRH,SRH,36
JC Buttler,RR,SRH,RR,40
JO Holder,RR,SRH,SRH,30
Kartik Tyagi,RR,SRH,RR,33
MK Pandey,RR,SRH,SRH,30
R Parag,RR,SRH,RR,35
R Tewatia,RR,SRH,RR,26
RV Uthappa,RR,SRH,RR,32
Rashid Khan,RR,SRH,SRH,30
S Gopal,RR,SRH,RR,34
S Nadeem,RR,SRH,SRH,21
SPD Smith,RR,SRH,RR,35
SV Samson,RR,SRH,RR,32
Sandeep Sharma,RR,SRH,SRH,33
T Natarajan,RR,SRH,SRH,26
V Shankar,RR,SRH,SRH,27
AB de Villiers,RCB,DC,RCB,45
AJ Finch,RCB,DC,RCB,31
AR Patel,RCB,DC,DC,32
Anrich Nortje,RCB,DC,DC,15
D Padikkal,RCB,DC,RCB,26
HV Patel,RCB,DC,DC,30
I Udana,RCB,DC,RCB,20
K Rabada,RCB,DC,DC,26
M Ali,RCB,DC,RCB,27
MP Stoinis,RCB,DC,DC,35
Mohammed Siraj,RCB,DC,RCB,25
N Saini,RCB,DC,RCB,27
P Shaw,RCB,DC,DC,25
R Ashwin,RCB,DC,DC,24
RR Pant,RCB,DC,DC,39
S Dhawan,RCB,DC,DC,36
S Dube,RCB,DC,RCB,15
S Hetmyer,RCB,DC,DC,32
SS Iyer,RCB,DC,DC,37
V Kohli,RCB,DC,RCB,42
Washington Sundar,RCB,DC,RCB,24
YS Chahal,RCB,DC,RCB,29
Arshdeep Singh,KKR,KXIP,KXIP,35
CH Gayle,KKR,KXIP,KXIP,55
CJ Jordan,KKR,KXIP,KXIP,27
CV Varun,KKR,KXIP,KKR,35
EJG Morgan,KKR,KXIP,KKR,32
GJ Maxwell,KKR,KXIP,KXIP,36
KD Karthik,KKR,KXIP,KKR,31
KL Nagarkoti,KKR,KXIP,KKR,32
KL Rahul,KKR,KXIP,KXIP,46
L Ferguson,KKR,KXIP,KKR,27
M Ashwin,KKR,KXIP,KXIP,15
Mandeep Singh,KKR,KXIP,KXIP,24
Mohammed Shami,KKR,KXIP,KXIP,26
N Pooran,KKR,KXIP,KXIP,40
PJ Cummins,KKR,KXIP,KKR,30
Prasidh Krishna,KKR,KXIP,KKR,20
RA Tripathi,KKR,KXIP,KKR,31
Ravi Bishnoi,KKR,KXIP,KXIP,30
SP Narine,KKR,KXIP,KKR,41
Shubman Gill,KKR,KXIP,KKR,35
AT Rayudu,CSK,MI,CSK,29
DL Chahar,CSK,MI,CSK,21
F du Plessis,CSK,MI,CSK,31
Hazlewood,CSK,MI,CSK,23
Imran Tahir,CSK,MI,CSK,33
Ishan Kishan,CSK,MI,MI,27
JJ Bumrah,CSK,MI,MI,27
KA Pollard,CSK,MI,MI,34
MK Pandey,CSK,MI,SRH,28
MS Dhoni,CSK,MI,CSK,32
NM Coulter-Nile,CSK,MI,MI,33
